CustomerID,Age,Recency,Frequency,Monetary,Tenure,PreferredChannel,ChannelCode,Cluster,Segment
55,19,247,39,3770,890,Online,1,2,Frequent Buyers
56,37,243,6,1853,722,Online,1,2,At Risk
57,45,31,17,8200,1144,Offline,0,0,Occasional Shoppers
58,64,40,25,2038,1135,Online,1,1,Frequent Buyers
59,24,229,28,8662,353,Offline,0,3,VIP High Spenders
60,61,36,2,6076,990,Offline,0,0,Occasional Shoppers
61,25,223,35,6688,143,Online,1,2,VIP High Spenders
62,64,6,37,8716,1822,Offline,0,0,VIP High Spenders
63,52,322,5,6404,1111,Offline,0,0,At Risk
64,31,220,1,7445,183,Online,1,2,At Risk
65,34,75,40,7975,1930,Online,1,1,VIP High Spenders
66,53,4,12,9186,1457,Offline,0,0,Occasional Shoppers
67,67,335,36,6733,1681,Online,1,1,VIP High Spenders
68,57,134,45,697,1908,Offline,0,3,Frequent Buyers
69,21,118,23,3162,1319,Offline,0,3,Frequent Buyers
70,19,94,47,2436,344,Online,1,2,Frequent Buyers
71,23,62,31,9979,1768,Online,1,1,VIP High Spenders
72,59,194,11,672,1094,Online,1,1,Occasional Shoppers
73,21,335,10,7621,134,Online,1,2,Occasional Shoppers
74,46,203,3,6271,1954,Offline,0,0,At Risk
75,35,26,14,7197,1943,Offline,0,0,Occasional Shoppers
76,43,173,16,2190,1246,Online,1,1,Occasional Shoppers
77,61,300,10,6666,1454,Online,1,1,Occasional Shoppers
78,51,133,29,4724,1331,Offline,0,3,Frequent Buyers
79,27,326,10,1733,383,Offline,0,0,Occasional Shoppers
80,53,118,12,1617,1045,Offline,0,0,Occasional Shoppers
81,31,324,30,3748,1802,Offline,0,3,Frequent Buyers
82,48,275,41,1637,1990,Online,1,1,Frequent Buyers
83,65,212,1,3237,762,Offline,0,0,At Risk
84,32,225,5,7085,1633,Offline,0,0,At Risk
85,25,20,20,197,738,Online,1,2,Occasional Shoppers
86,31,113,8,3850,1309,Offline,0,0,Occasional Shoppers
87,40,140,43,8635,680,Offline,0,3,VIP High Spenders
88,57,47,12,8274,853,Online,1,2,Occasional Shoppers
89,38,1,1,8203,976,Online,1,2,Occasional Shoppers
90,33,90,20,5513,690,Online,1,2,Occasional Shoppers
91,62,142,28,4766,128,Offline,0,0,Frequent Buyers
92,35,320,43,710,617,Offline,0,3,Frequent Buyers
93,64,38,37,1827,311,Online,1,2,Frequent Buyers
94,41,293,47,1954,1936,Online,1,1,Frequent Buyers
95,43,139,37,5155,432,Offline,0,3,Frequent Buyers
96,42,356,12,2424,1162,Online,1,1,Occasional Shoppers
97,62,333,37,9469,729,Online,1,2,VIP High Spenders
98,58,259,49,9383,228,Online,1,2,VIP High Spenders
99,46,161,49,5874,1356,Offline,0,3,Frequent Buyers
100,32,178,44,6619,356,Offline,0,3,VIP High Spenders
101,62,10,28,1849,183,Offline,0,0,Frequent Buyers
102,18,261,47,881,581,Offline,0,3,Frequent Buyers
103,42,138,15,7648,1698,Offline,0,0,Occasional Shoppers
104,24,172,6,6923,434,Offline,0,0,Occasional Shoppers
105,26,13,44,2205,491,Online,1,2,Frequent Buyers
106,41,168,20,3967,161,Offline,0,0,Occasional Shoppers
107,18,130,14,7293,820,Offline,0,0,Occasional Shoppers
108,61,84,2,5076,903,Online,1,2,Occasional Shoppers
109,25,321,9,2213,113,Offline,0,0,At Risk
110,41,319,37,5979,1452,Offline,0,3,Frequent Buyers
111,28,101,20,4070,783,Online,1,2,Occasional Shoppers
112,68,329,26,9359,657,Online,1,2,VIP High Spenders
113,34,273,29,7364,1162,Online,1,1,VIP High Spenders
114,25,265,1,1677,250,Offline,0,0,At Risk
115,52,38,35,9303,1957,Online,1,1,VIP High Spenders
116,52,94,6,2374,582,Offline,0,0,Occasional Shoppers
117,50,95,37,4969,1421,Offline,0,3,Frequent Buyers
118,22,305,5,6844,1200,Offline,0,0,At Risk
119,59,69,33,2526,141,Offline,0,0,Frequent Buyers
120,56,318,49,5646,644,Online,1,2,Frequent Buyers
121,58,236,14,6952,1611,Online,1,1,Occasional Shoppers
122,45,334,12,2651,953,Offline,0,0,Occasional Shoppers
123,24,137,42,6511,1547,Online,1,1,VIP High Spenders
124,26,76,20,107,1558,Offline,0,0,Occasional Shoppers
125,25,35,24,8187,504,Offline,0,0,Frequent Buyers
126,29,1,43,2655,865,Offline,0,3,Frequent Buyers
127,51,296,34,575,1943,Online,1,1,Frequent Buyers
128,50,320,25,5516,300,Offline,0,3,Frequent Buyers
129,65,60,29,8776,450,Offline,0,0,VIP High Spenders
130,40,320,39,7339,1950,Online,1,1,VIP High Spenders
131,41,349,31,6810,736,Online,1,2,VIP High Spenders
132,54,328,47,5100,1420,Online,1,1,Frequent Buyers
133,52,267,43,4754,1333,Online,1,1,Frequent Buyers
134,61,361,23,8178,1336,Offline,0,3,Frequent Buyers
135,57,229,44,6163,69,Online,1,2,VIP High Spenders
136,39,270,38,2385,218,Offline,0,3,Frequent Buyers
137,44,316,20,5323,1217,Online,1,1,Occasional Shoppers
138,52,286,23,7071,1023,Online,1,1,Frequent Buyers
139,18,291,45,3625,1589,Online,1,1,Frequent Buyers
140,52,213,16,2922,565,Online,1,2,Occasional Shoppers
141,54,165,42,5043,1057,Online,1,1,Frequent Buyers
142,64,5,8,6630,1888,Online,1,1,Occasional Shoppers
143,31,339,21,358,319,Offline,0,3,Frequent Buyers
144,20,78,1,382,462,Online,1,2,Occasional Shoppers
145,18,62,8,1998,500,Online,1,2,Occasional Shoppers
146,22,132,29,4235,1234,Online,1,1,Frequent Buyers
147,43,89,32,6729,1301,Online,1,1,VIP High Spenders
148,31,237,38,3300,657,Offline,0,3,Frequent Buyers
149,56,42,5,5210,308,Online,1,2,Occasional Shoppers
150,44,89,47,7267,906,Online,1,2,VIP High Spenders
151,26,296,22,712,610,Online,1,2,Frequent Buyers
152,32,328,47,787,892,Online,1,1,Frequent Buyers
153,32,295,34,3790,283,Offline,0,3,Frequent Buyers
154,43,104,1,8904,210,Online,1,2,Occasional Shoppers
155,59,14,26,2407,1883,Offline,0,0,Frequent Buyers
156,30,288,43,7233,710,Online,1,2,VIP High Spenders
157,68,179,10,6609,854,Offline,0,0,Occasional Shoppers
158,49,125,30,6006,1562,Offline,0,3,VIP High Spenders
159,56,353,18,2691,1814,Online,1,1,Occasional Shoppers
160,66,23,17,7283,729,Online,1,2,Occasional Shoppers
161,69,63,26,5348,595,Offline,0,0,Frequent Buyers
162,49,143,8,8866,1379,Offline,0,0,Occasional Shoppers
163,21,153,47,5208,1410,Online,1,1,Frequent Buyers
164,47,145,40,3704,1878,Offline,0,3,Frequent Buyers
165,54,225,49,769,1703,Offline,0,3,Frequent Buyers
166,40,309,12,4464,709,Offline,0,0,Occasional Shoppers
167,56,104,27,7429,420,Online,1,2,VIP High Spenders
168,62,104,8,1383,1668,Offline,0,0,Occasional Shoppers
169,32,39,25,1023,1987,Offline,0,0,Frequent Buyers
170,60,198,46,1225,1138,Offline,0,3,Frequent Buyers
171,46,134,4,1629,1370,Online,1,1,Occasional Shoppers
172,53,67,33,9886,241,Online,1,2,VIP High Spenders
173,30,179,1,8538,1568,Offline,0,0,Occasional Shoppers
174,49,42,19,3811,413,Online,1,2,Occasional Shoppers
175,24,15,31,8104,1744,Offline,0,3,VIP High Spenders
176,68,111,16,9852,371,Online,1,2,Occasional Shoppers
177,39,157,14,6374,1868,Online,1,1,Occasional Shoppers
178,45,289,48,3964,873,Offline,0,3,Frequent Buyers
179,19,231,5,7933,1091,Online,1,1,At Risk
180,59,157,41,6888,1564,Online,1,1,VIP High Spenders
181,62,38,26,326,449,Online,1,2,Frequent Buyers
182,23,97,28,364,780,Offline,0,3,Frequent Buyers
183,45,289,2,9687,1222,Online,1,1,At Risk
184,45,254,6,745,1962,Online,1,1,At Risk
185,61,196,9,7644,1396,Offline,0,0,Occasional Shoppers
186,61,86,33,5669,1879,Online,1,1,Frequent Buyers
187,37,322,41,3090,335,Online,1,2,Frequent Buyers
188,47,10,25,2604,1595,Online,1,1,Frequent Buyers
189,28,5,48,9446,731,Online,1,2,VIP High Spenders
190,45,123,13,687,898,Online,1,1,Occasional Shoppers
191,42,330,9,9277,566,Offline,0,0,At Risk
192,56,353,13,4179,1165,Offline,0,0,Occasional Shoppers
193,50,118,31,3448,1464,Online,1,1,Frequent Buyers
194,18,294,41,6399,235,Online,1,2,VIP High Spenders
195,44,159,11,3931,1238,Online,1,1,Occasional Shoppers
196,69,303,4,9533,1435,Offline,0,0,At Risk
197,30,228,34,8481,525,Offline,0,3,VIP High Spenders
198,58,216,38,9272,1432,Online,1,1,VIP High Spenders
199,20,184,46,9990,1100,Online,1,2,VIP High Spenders
200,56,15,4,1815,1939,Offline,0,0,Occasional Shoppers
201,23,157,38,6550,1793,Online,1,1,VIP High Spenders
202,25,136,19,5533,1604,Offline,0,0,Occasional Shoppers
203,44,261,6,1198,1581,Offline,0,0,At Risk
204,26,157,34,7196,533,Online,1,2,VIP High Spenders
205,54,47,18,2426,1075,Offline,0,0,Occasional Shoppers
206,50,324,13,9187,242,Online,1,2,Occasional Shoppers
207,68,332,41,6516,339,Online,1,2,VIP High Spenders
208,59,173,23,7080,690,Online,1,2,Frequent Buyers
209,61,130,19,6863,782,Online,1,2,Occasional Shoppers
210,41,95,45,1774,301,Online,1,2,Frequent Buyers
211,32,115,11,8050,1624,Online,1,1,Occasional Shoppers
212,49,243,1,9222,1852,Offline,0,0,At Risk
213,49,292,24,9015,967,Offline,0,3,Frequent Buyers
214,41,282,7,6149,1255,Offline,0,0,At Risk
215,58,299,25,1189,61,Offline,0,3,Frequent Buyers
216,69,283,21,4678,472,Online,1,2,Frequent Buyers
217,66,69,15,9227,191,Offline,0,0,Occasional Shoppers
218,66,148,1,255,796,Offline,0,0,Occasional Shoppers
219,69,11,12,9362,283,Offline,0,0,Occasional Shoppers
220,29,254,7,2058,550,Online,1,2,At Risk
221,56,330,15,6444,1006,Offline,0,0,Occasional Shoppers
222,19,360,21,5879,1704,Online,1,1,Frequent Buyers
223,20,38,19,6244,1533,Offline,0,0,Occasional Shoppers
224,66,134,29,5163,39,Online,1,2,Frequent Buyers
225,54,200,25,3930,755,Online,1,2,Frequent Buyers
226,66,23,33,9146,534,Offline,0,0,VIP High Spenders
227,34,303,49,8931,814,Online,1,2,VIP High Spenders
228,66,346,32,9894,1889,Online,1,1,VIP High Spenders
229,19,302,49,6759,1613,Offline,0,3,VIP High Spenders
230,19,363,35,541,465,Offline,0,3,Frequent Buyers
231,45,218,44,6140,1164,Offline,0,3,VIP High Spenders
232,40,141,38,6025,182,Online,1,2,VIP High Spenders
233,54,104,26,7458,1688,Online,1,1,VIP High Spenders
234,49,210,11,4728,946,Online,1,1,Occasional Shoppers
235,50,111,35,6470,898,Offline,0,3,VIP High Spenders
236,18,104,8,9628,1155,Online,1,2,Occasional Shoppers
237,36,316,46,1048,782,Online,1,1,Frequent Buyers
238,19,171,14,8279,1886,Online,1,1,Occasional Shoppers
239,61,356,10,6215,1244,Online,1,1,Occasional Shoppers
240,43,324,2,559,1782,Online,1,1,At Risk
241,49,133,46,7668,592,Online,1,2,VIP High Spenders
242,23,293,9,4746,1857,Online,1,1,At Risk
243,49,328,3,492,1134,Offline,0,0,At Risk
244,21,127,21,1887,518,Offline,0,0,Frequent Buyers
245,28,106,26,7474,924,Offline,0,0,VIP High Spenders
246,34,92,8,1238,1141,Online,1,1,Occasional Shoppers
247,55,287,48,4841,1247,Online,1,1,Frequent Buyers
248,41,51,2,7518,133,Offline,0,0,Occasional Shoppers
249,22,29,6,6462,1836,Online,1,1,Occasional Shoppers
250,69,296,28,2554,1149,Offline,0,3,Frequent Buyers
251,51,297,29,9758,1476,Online,1,1,VIP High Spenders
252,23,214,26,3774,1944,Online,1,1,Frequent Buyers
253,39,267,25,1477,1251,Offline,0,3,Frequent Buyers
254,28,257,12,6801,1054,Offline,0,0,Occasional Shoppers
255,65,302,5,2697,1036,Offline,0,0,At Risk
256,33,101,34,241,436,Offline,0,3,Frequent Buyers
257,50,346,48,2759,1431,Offline,0,3,Frequent Buyers
258,26,110,37,4696,196,Online,1,2,Frequent Buyers
259,23,182,15,9131,538,Online,1,2,Occasional Shoppers
260,33,313,44,5761,1691,Online,1,1,Frequent Buyers
261,46,1,36,6242,342,Offline,0,3,VIP High Spenders
262,20,319,15,5726,1646,Offline,0,3,Occasional Shoppers
263,37,55,43,8887,1471,Offline,0,3,VIP High Spenders
264,53,149,48,8572,792,Offline,0,3,VIP High Spenders
265,36,309,23,523,710,Offline,0,3,Frequent Buyers
266,43,137,6,7099,506,Offline,0,0,Occasional Shoppers
267,20,202,46,4349,102,Online,1,2,Frequent Buyers
268,36,313,44,1850,1194,Online,1,1,Frequent Buyers
269,37,117,43,4857,611,Online,1,2,Frequent Buyers
270,49,154,45,2067,291,Online,1,2,Frequent Buyers
271,24,291,21,4188,1393,Online,1,1,Frequent Buyers
272,69,63,23,4278,1361,Offline,0,0,Frequent Buyers
273,58,244,43,7889,274,Offline,0,3,VIP High Spenders
274,50,25,16,3046,1568,Offline,0,0,Occasional Shoppers
275,57,90,47,9741,1390,Offline,0,3,VIP High Spenders
276,56,75,15,5494,1628,Offline,0,0,Occasional Shoppers
277,35,294,25,7980,590,Offline,0,3,Frequent Buyers
278,57,210,36,5175,1129,Online,1,1,Frequent Buyers
279,18,347,11,7330,1933,Offline,0,0,Occasional Shoppers
280,28,17,15,1631,204,Offline,0,0,Occasional Shoppers
281,45,128,4,3090,138,Offline,0,0,Occasional Shoppers
282,42,364,21,7255,212,Offline,0,3,Frequent Buyers
283,67,251,13,4593,221,Online,1,2,Occasional Shoppers
284,40,179,22,9435,94,Online,1,2,Frequent Buyers
285,48,182,19,1033,1902,Offline,0,0,Occasional Shoppers
286,47,152,34,1560,992,Online,1,1,Frequent Buyers
287,59,25,14,2823,1527,Online,1,1,Occasional Shoppers
288,52,180,4,385,1836,Offline,0,0,Occasional Shoppers
289,24,198,48,364,1153,Offline,0,3,Frequent Buyers
290,33,344,46,6916,1597,Offline,0,3,VIP High Spenders
291,43,161,27,1862,893,Offline,0,3,Frequent Buyers
292,65,177,29,140,1181,Offline,0,3,Frequent Buyers
293,69,285,47,5927,1505,Online,1,1,Frequent Buyers
294,66,63,28,8359,1967,Offline,0,0,VIP High Spenders
295,19,150,35,1087,398,Offline,0,3,Frequent Buyers
296,18,154,8,7904,880,Offline,0,0,Occasional Shoppers
297,65,156,16,7889,72,Online,1,2,Occasional Shoppers
298,29,49,42,5817,1937,Offline,0,3,Frequent Buyers
299,22,337,36,3298,1472,Offline,0,3,Frequent Buyers
300,54,84,30,5474,517,Offline,0,0,Frequent Buyers
301,49,361,18,4890,107,Online,1,2,Occasional Shoppers
302,26,177,2,7283,855,Offline,0,0,Occasional Shoppers
303,58,148,49,2624,1854,Offline,0,3,Frequent Buyers
304,52,118,13,9377,1323,Offline,0,0,Occasional Shoppers
305,36,342,4,2579,703,Online,1,1,At Risk
306,65,63,26,9985,730,Offline,0,0,VIP High Spenders
307,33,189,25,5254,788,Offline,0,3,Frequent Buyers
308,20,360,30,878,1953,Offline,0,3,Frequent Buyers
309,37,49,11,9877,757,Online,1,2,Occasional Shoppers
310,41,327,7,1592,1368,Offline,0,0,At Risk
311,50,257,31,760,954,Offline,0,3,Frequent Buyers
312,41,224,44,1448,1904,Offline,0,3,Frequent Buyers
313,69,141,10,9591,931,Online,1,2,Occasional Shoppers
314,28,215,39,7951,918,Online,1,2,VIP High Spenders
315,66,211,13,7256,1022,Offline,0,0,Occasional Shoppers
316,25,318,31,2144,1998,Online,1,1,Frequent Buyers
317,53,32,7,7468,1221,Online,1,2,Occasional Shoppers
318,55,158,49,3616,368,Online,1,2,Frequent Buyers
319,57,285,42,9350,222,Offline,0,3,VIP High Spenders
320,37,305,42,9268,1506,Offline,0,3,VIP High Spenders
321,52,286,36,4677,312,Online,1,2,Frequent Buyers
322,65,144,20,827,1389,Online,1,1,Occasional Shoppers
323,42,19,4,7568,419,Online,1,2,Occasional Shoppers
324,52,18,7,442,1029,Offline,0,0,Occasional Shoppers
325,42,257,1,1547,554,Offline,0,0,At Risk
326,46,78,44,6681,1293,Online,1,1,VIP High Spenders
327,35,175,45,6417,1885,Online,1,1,VIP High Spenders
328,63,194,42,626,1536,Online,1,1,Frequent Buyers
329,35,113,47,6848,688,Online,1,2,VIP High Spenders
330,19,114,13,505,745,Offline,0,0,Occasional Shoppers
331,52,222,22,8086,1645,Online,1,1,Frequent Buyers
332,33,166,21,9865,920,Offline,0,0,Frequent Buyers
333,58,319,22,3840,1608,Online,1,1,Frequent Buyers
334,53,132,28,1946,1511,Online,1,1,Frequent Buyers
335,50,264,9,1578,1142,Online,1,1,At Risk
336,21,55,26,871,1713,Online,1,1,Frequent Buyers
337,50,359,9,5625,1148,Online,1,1,At Risk
338,31,131,15,8870,481,Offline,0,0,Occasional Shoppers
339,38,288,10,293,457,Online,1,2,Occasional Shoppers
340,65,266,24,2107,1204,Online,1,1,Frequent Buyers
341,37,162,42,1285,1567,Online,1,1,Frequent Buyers
342,25,87,8,2494,1429,Offline,0,0,Occasional Shoppers
343,24,55,24,9402,1075,Offline,0,0,Frequent Buyers
344,20,288,16,4105,912,Offline,0,3,Occasional Shoppers
345,34,178,49,7529,342,Offline,0,3,VIP High Spenders
346,50,349,26,2361,869,Online,1,1,Frequent Buyers
347,65,8,27,3836,548,Online,1,2,Frequent Buyers
348,29,321,37,6816,1259,Online,1,1,VIP High Spenders
349,68,313,4,4975,404,Offline,0,0,At Risk
350,39,247,24,9021,480,Online,1,2,Frequent Buyers
351,39,323,19,4478,1679,Online,1,1,Occasional Shoppers
352,63,255,36,7915,1837,Offline,0,3,VIP High Spenders
353,47,328,39,3551,1044,Offline,0,3,Frequent Buyers
354,55,54,10,7716,624,Offline,0,0,Occasional Shoppers
355,55,249,25,9936,1232,Online,1,1,Frequent Buyers
356,62,239,18,2900,1263,Online,1,1,Occasional Shoppers
357,68,229,19,8433,529,Offline,0,0,Occasional Shoppers
358,25,67,36,5510,493,Online,1,2,Frequent Buyers
359,44,51,10,1555,1893,Offline,0,0,Occasional Shoppers
360,44,97,33,6992,1177,Offline,0,3,VIP High Spenders
361,51,92,5,5908,142,Online,1,2,Occasional Shoppers
362,38,264,47,6896,1065,Offline,0,3,VIP High Spenders
363,47,291,49,4896,1179,Offline,0,3,Frequent Buyers
364,50,96,35,5193,1618,Offline,0,3,Frequent Buyers
365,45,88,44,1425,360,Online,1,2,Frequent Buyers
366,64,78,34,5076,1954,Offline,0,3,Frequent Buyers
367,50,288,33,9505,1336,Offline,0,3,VIP High Spenders
368,22,120,21,1259,169,Offline,0,0,Frequent Buyers
369,65,302,17,4750,1454,Offline,0,0,Occasional Shoppers
370,36,165,22,5087,931,Offline,0,0,Frequent Buyers
371,21,182,48,4797,1150,Offline,0,3,Frequent Buyers
372,52,223,37,440,546,Offline,0,3,Frequent Buyers
373,66,311,15,3928,598,Online,1,2,Occasional Shoppers
374,34,7,35,2068,1977,Online,1,1,Frequent Buyers
375,61,330,28,803,875,Offline,0,3,Frequent Buyers
376,45,263,7,5582,1122,Online,1,1,At Risk
377,47,161,32,6476,147,Online,1,2,VIP High Spenders
378,46,151,11,1900,917,Offline,0,0,Occasional Shoppers
379,63,85,10,5563,1112,Online,1,1,Occasional Shoppers
380,23,147,9,5012,1086,Offline,0,0,Occasional Shoppers
381,52,112,14,4748,1371,Offline,0,0,Occasional Shoppers
382,58,36,13,955,79,Offline,0,0,Occasional Shoppers
383,54,285,25,2966,1933,Offline,0,3,Frequent Buyers
384,41,188,2,282,1542,Offline,0,0,Occasional Shoppers
385,46,82,35,3212,48,Online,1,2,Frequent Buyers
386,66,2,7,5770,755,Offline,0,0,Occasional Shoppers
387,63,303,21,4592,226,Online,1,2,Frequent Buyers
388,48,197,18,5923,1944,Offline,0,0,Occasional Shoppers
389,52,11,3,1617,1503,Offline,0,0,Occasional Shoppers
390,50,234,42,5102,588,Offline,0,3,Frequent Buyers
391,69,195,39,1456,1732,Online,1,1,Frequent Buyers
392,38,119,41,3729,481,Offline,0,3,Frequent Buyers
393,49,20,49,3728,318,Offline,0,3,Frequent Buyers
394,40,261,11,8310,1194,Offline,0,0,Occasional Shoppers
395,50,293,39,6232,1137,Offline,0,3,VIP High Spenders
396,20,256,24,9424,1747,Online,1,1,Frequent Buyers
397,35,222,46,6688,420,Offline,0,3,VIP High Spenders
398,42,226,19,3411,1644,Online,1,1,Occasional Shoppers
399,59,53,4,6148,244,Offline,0,0,Occasional Shoppers
400,48,355,26,6346,1579,Online,1,1,VIP High Spenders
401,20,342,38,1087,244,Online,1,2,Frequent Buyers
402,57,364,42,3421,1456,Offline,0,3,Frequent Buyers
403,63,280,32,4715,157,Offline,0,3,Frequent Buyers
404,41,81,39,8465,1875,Online,1,1,VIP High Spenders
405,67,202,45,3841,1530,Offline,0,3,Frequent Buyers
406,49,158,46,3152,789,Offline,0,3,Frequent Buyers
407,64,120,36,6674,433,Offline,0,3,VIP High Spenders
408,39,59,40,826,1082,Online,1,1,Frequent Buyers
409,40,215,37,3860,1845,Offline,0,3,Frequent Buyers
410,19,128,33,5906,367,Offline,0,3,Frequent Buyers
411,44,224,36,1975,860,Offline,0,3,Frequent Buyers
412,59,209,3,7093,743,Online,1,2,At Risk
413,19,115,9,4133,390,Offline,0,0,Occasional Shoppers
414,43,209,8,5543,598,Online,1,2,At Risk
415,34,14,33,1089,1445,Offline,0,3,Frequent Buyers
416,57,9,6,3844,247,Online,1,2,Occasional Shoppers
417,50,40,41,8711,1627,Offline,0,3,VIP High Spenders
418,26,237,39,693,1722,Offline,0,3,Frequent Buyers
419,60,281,4,1874,231,Online,1,2,At Risk
420,65,359,13,1035,46,Online,1,2,Occasional Shoppers
421,56,201,49,3908,351,Online,1,2,Frequent Buyers
422,46,246,2,431,547,Offline,0,0,At Risk
423,59,278,5,8022,1623,Offline,0,0,At Risk
424,43,235,44,2802,1378,Offline,0,3,Frequent Buyers
425,52,4,27,5989,1465,Offline,0,0,Frequent Buyers
426,67,154,32,5154,1371,Online,1,1,Frequent Buyers
427,42,29,21,3968,710,Offline,0,0,Frequent Buyers
428,41,109,8,4300,1135,Offline,0,0,Occasional Shoppers
429,30,98,38,301,1527,Offline,0,3,Frequent Buyers
430,24,215,8,2597,1521,Offline,0,0,At Risk
431,53,293,3,1942,454,Offline,0,0,At Risk
432,62,75,44,9201,1998,Offline,0,3,VIP High Spenders
433,37,326,3,4758,1784,Offline,0,0,At Risk
434,18,146,22,7644,1742,Online,1,1,Frequent Buyers
435,25,128,6,7818,1257,Offline,0,0,Occasional Shoppers
436,63,341,2,870,1636,Offline,0,0,At Risk
437,33,42,23,3255,1048,Offline,0,0,Frequent Buyers
438,31,356,44,1728,416,Offline,0,3,Frequent Buyers
439,29,41,2,486,807,Online,1,2,Occasional Shoppers
440,68,34,38,6131,127,Online,1,2,VIP High Spenders
441,40,17,17,6539,1398,Online,1,1,Occasional Shoppers
442,32,165,35,6501,1856,Online,1,1,VIP High Spenders
443,45,153,34,4108,237,Online,1,2,Frequent Buyers
444,51,76,23,2566,1567,Online,1,1,Frequent Buyers
445,19,87,30,2382,1689,Offline,0,3,Frequent Buyers
446,49,117,8,1956,1845,Online,1,1,Occasional Shoppers
447,40,362,22,8080,615,Online,1,2,Frequent Buyers
448,39,342,44,2098,195,Offline,0,3,Frequent Buyers
449,68,27,36,5576,51,Online,1,2,Frequent Buyers
450,42,313,5,9528,183,Offline,0,0,At Risk
451,39,287,13,4769,1992,Offline,0,0,Occasional Shoppers
452,39,134,29,9442,1492,Online,1,1,VIP High Spenders
453,66,219,31,4418,1348,Offline,0,3,Frequent Buyers
454,69,168,47,7164,248,Online,1,2,VIP High Spenders
455,59,98,16,7546,698,Online,1,2,Occasional Shoppers
456,23,268,42,1531,1548,Offline,0,3,Frequent Buyers
457,32,237,30,5724,259,Offline,0,3,Frequent Buyers
458,60,309,16,7561,49,Online,1,2,Occasional Shoppers
459,54,173,12,1919,582,Offline,0,0,Occasional Shoppers
460,50,190,17,1230,979,Offline,0,0,Occasional Shoppers
461,25,122,16,6663,177,Online,1,2,Occasional Shoppers
462,61,46,12,2758,1161,Online,1,1,Occasional Shoppers
463,61,64,8,3600,432,Offline,0,0,Occasional Shoppers
464,22,130,20,8666,625,Online,1,2,Occasional Shoppers
